x,y,z,color
0.5000000000000009,2.500000000000001,12.5,5.0
0.5000000000000009,2.500000000000001,13.5,5.0
0.500000000000001,2.500000000000001,14.5,5.0
0.5000000000000011,2.500000000000001,15.5,5.0
0.5000000000000011,2.500000000000001,16.5,5.0
0.5000000000000012,2.500000000000001,17.5,5.0
0.5000000000000012,2.5000000000000013,18.5,5.0
0.5000000000000013,2.5000000000000013,19.5,2.0
0.5000000000000013,2.5000000000000013,20.5,2.0
0.5000000000000014,2.5000000000000013,21.5,2.0
0.5000000000000014,2.5000000000000013,22.5,2.0
0.5000000000000016,2.5000000000000013,23.5,2.0
0.5000000000000017,2.5000000000000013,24.5,2.0
0.5000000000000017,2.5000000000000018,25.5,2.0
0.5000000000000018,2.5000000000000018,26.5,2.0
0.5000000000000002,3.5,0.5,2.0
0.5000000000000003,3.5,1.5,2.0
0.5000000000000003,3.5,2.5,2.0
0.5000000000000004,3.5,3.5,2.0
0.5000000000000004,3.5000000000000004,4.5,2.0
0.5000000000000006,3.5000000000000004,5.5,2.0
0.5000000000000007,3.5000000000000004,6.5,2.0
0.5000000000000007,3.5000000000000004,7.5,5.0
0.5000000000000008,3.5000000000000004,8.5,5.0
0.5000000000000008,3.5000000000000004,9.5,5.0
0.5000000000000009,3.5000000000000004,10.5,5.0
0.5000000000000009,3.500000000000001,11.5,5.0
0.500000000000001,3.500000000000001,12.5,5.0
0.500000000000001,3.500000000000001,13.5,5.0
0.5000000000000011,3.500000000000001,14.5,5.0
0.5000000000000012,3.500000000000001,15.5,5.0
0.5000000000000012,3.500000000000001,16.5,5.0
0.5000000000000013,3.500000000000001,17.5,5.0
0.5000000000000013,3.5000000000000013,18.5,5.0
0.5000000000000014,3.5000000000000013,19.5,2.0
0.5000000000000014,3.5000000000000013,20.5,2.0
0.5000000000000016,3.5000000000000013,21.5,2.0
0.5000000000000016,3.5000000000000013,22.5,2.0
0.5000000000000017,3.5000000000000013,23.5,2.0
0.5000000000000018,3.5000000000000013,24.5,2.0
0.5000000000000018,3.5000000000000018,25.5,2.0
0.5000000000000019,3.5000000000000018,26.5,2.0
0.5000000000000002,4.5,0.5,2.0
0.5000000000000003,4.5,1.5,2.0
0.5000000000000003,4.5,2.5,2.0
0.5000000000000004,4.5,3.5,2.0
0.5000000000000004,4.5,4.5,2.0
0.5000000000000006,4.5,5.5,2.0
0.5000000000000007,4.5,6.5,2.0
0.5000000000000007,4.500000000000001,7.5,5.0
0.5000000000000008,4.500000000000001,8.5,5.0
0.5000000000000008,4.500000000000001,9.5,5.0
0.5000000000000009,4.500000000000001,10.5,5.0
0.5000000000000009,4.500000000000001,11.5,5.0
0.500000000000001,4.500000000000001,12.5,5.0
0.500000000000001,4.500000000000001,13.5,5.0
0.5000000000000011,4.500000000000001,14.5,5.0
0.5000000000000012,4.500000000000001,15.5,5.0
0.5000000000000012,4.500000000000001,16.5,5.0
0.5000000000000013,4.500000000000001,17.5,5.0
0.5000000000000013,4.500000000000001,18.5,5.0
0.5000000000000014,4.500000000000001,19.5,2.0
0.5000000000000014,4.500000000000001,20.5,2.0
0.5000000000000016,4.500000000000001,21.5,2.0
0.5000000000000016,4.500000000000002,22.5,2.0
0.5000000000000017,4.500000000000002,23.5,2.0
0.5000000000000018,4.500000000000002,24.5,2.0
0.5000000000000018,4.500000000000002,25.5,2.0
0.5000000000000019,4.500000000000002,26.5,2.0
0.5000000000000003,5.5,0.5,2.0
0.5000000000000004,5.5,1.5,2.0
0.5000000000000004,5.5,2.5,2.0
0.5000000000000006,5.5,3.5,2.0
0.5000000000000006,5.5,4.5,2.0
0.5000000000000007,5.5,5.5,2.0
0.5000000000000008,5.5,6.5,2.0
0.5000000000000008,5.500000000000001,7.5,5.0
0.5000000000000009,5.500000000000001,8.5,5.0
0.5000000000000009,5.500000000000001,9.5,5.0
0.500000000000001,5.500000000000001,10.5,5.0
0.500000000000001,5.500000000000001,11.5,5.0
0.5000000000000011,5.500000000000001,12.5,5.0
0.5000000000000011,5.500000000000001,13.5,5.0
0.5000000000000012,5.500000000000001,14.5,5.0
0.5000000000000013,5.500000000000001,15.5,5.0
0.5000000000000013,5.500000000000001,16.5,5.0
0.5000000000000014,5.500000000000001,17.5,5.0
0.5000000000000014,5.500000000000001,18.5,5.0
0.5000000000000016,5.500000000000001,19.5,2.0
0.5000000000000016,5.500000000000001,20.5,2.0
0.5000000000000017,5.500000000000001,21.5,2.0
0.5000000000000017,5.500000000000002,22.5,2.0
0.5000000000000018,5.500000000000002,23.5,2.0
0.5000000000000019,5.500000000000002,24.5,2.0
0.5000000000000019,5.500000000000002,25.5,2.0
0.500000000000002,5.500000000000002,26.5,2.0
0.5000000000000004,6.5,0.5,2.0
0.5000000000000006,6.5,1.5,2.0
0.5000000000000006,6.5,2.5,2.0
0.5000000000000007,6.5,3.5,2.0
0.5000000000000007,6.5,4.5,2.0
0.5000000000000008,6.5,5.5,2.0
0.5000000000000009,6.5,6.5,2.0
0.5000000000000009,6.500000000000001,7.5,0.0
0.500000000000001,6.500000000000001,8.5,0.0
0.500000000000001,6.500000000000001,9.5,0.0
0.5000000000000011,6.500000000000001,10.5,0.0
0.5000000000000011,6.500000000000001,11.5,0.0
0.5000000000000012,6.500000000000001,12.5,0.0
0.5000000000000012,6.500000000000001,13.5,0.0
0.5000000000000013,6.500000000000001,14.5,0.0
0.5000000000000014,6.500000000000001,15.5,0.0
0.5000000000000014,6.500000000000001,16.5,0.0
0.5000000000000016,6.500000000000001,17.5,0.0
0.5000000000000016,6.500000000000001,18.5,0.0
0.5000000000000017,6.500000000000001,19.5,2.0
0.5000000000000017,6.500000000000001,20.5,2.0
0.5000000000000018,6.500000000000001,21.5,2.0
0.5000000000000018,6.500000000000002,22.5,2.0
0.5000000000000019,6.500000000000002,23.5,2.0
0.500000000000002,6.500000000000002,24.5,2.0
0.500000000000002,6.500000000000002,25.5,2.0
0.5000000000000021,6.500000000000002,26.5,2.0
0.5000000000000004,7.5,0.5,4.0
0.5000000000000006,7.5,1.5,4.0
0.5000000000000006,7.5,2.5,4.0
0.5000000000000007,7.5,3.5,4.0
0.5000000000000007,7.5,4.5,4.0
0.5000000000000008,7.5,5.5,4.0
0.5000000000000009,7.5,6.5,0.0
0.5000000000000009,7.500000000000001,7.5,0.0
0.500000000000001,7.500000000000001,8.5,0.0
0.500000000000001,7.500000000000001,9.5,0.0
0.5000000000000011,7.500000000000001,10.5,0.0
0.5000000000000011,7.500000000000001,11.5,0.0
0.5000000000000012,7.500000000000001,12.5,0.0
0.5000000000000012,7.500000000000001,13.5,0.0
0.5000000000000013,7.500000000000001,14.5,0.0
0.5000000000000014,7.500000000000001,15.5,0.0
0.5000000000000014,7.500000000000001,16.5,0.0
0.5000000000000016,7.500000000000001,17.5,0.0
0.5000000000000016,7.500000000000001,18.5,0.0
0.5000000000000017,7.500000000000001,19.5,0.0
0.5000000000000017,7.500000000000001,20.5,4.0
0.5000000000000018,7.500000000000001,21.5,4.0
0.5000000000000018,7.500000000000002,22.5,4.0
0.5000000000000019,7.500000000000002,23.5,4.0
0.500000000000002,7.500000000000002,24.5,4.0
0.500000000000002,7.500000000000002,25.5,4.0
0.5000000000000021,7.500000000000002,26.5,4.0
0.5000000000000006,8.5,0.5,4.0
0.5000000000000007,8.5,1.5,4.0
0.5000000000000007,8.5,2.5,4.0
0.5000000000000008,8.5,3.5,4.0
0.5000000000000008,8.5,4.5,4.0
0.5000000000000009,8.5,5.5,4.0
0.500000000000001,8.5,6.5,0.0
0.500000000000001,8.5,7.5,0.0
0.5000000000000011,8.5,8.5,0.0
0.5000000000000011,8.5,9.5,0.0
0.5000000000000012,8.5,10.5,0.0
0.5000000000000012,8.5,11.5,0.0
0.5000000000000013,8.5,12.5,0.0
0.5000000000000013,8.5,13.5,0.0
0.5000000000000014,8.5,14.5,0.0
0.5000000000000016,8.500000000000002,15.5,0.0
0.5000000000000016,8.500000000000002,16.5,0.0
0.5000000000000017,8.500000000000002,17.5,0.0
0.5000000000000017,8.500000000000002,18.5,0.0
0.5000000000000018,8.500000000000002,19.5,0.0
0.5000000000000018,8.500000000000002,20.5,4.0
0.5000000000000019,8.500000000000002,21.5,4.0
0.5000000000000019,8.500000000000002,22.5,4.0
0.500000000000002,8.500000000000002,23.5,4.0
0.5000000000000021,8.500000000000002,24.5,4.0
0.5000000000000021,8.500000000000002,25.5,4.0
0.5000000000000022,8.500000000000002,26.5,4.0
0.5000000000000006,9.5,0.5,4.0
0.5000000000000007,9.5,1.5,4.0
0.5000000000000007,9.5,2.5,4.0
0.5000000000000008,9.5,3.5,4.0
0.5000000000000008,9.5,4.5,4.0
0.5000000000000009,9.5,5.5,4.0
0.500000000000001,9.5,6.5,0.0
0.500000000000001,9.5,7.5,0.0
0.5000000000000011,9.5,8.5,0.0
0.5000000000000011,9.5,9.5,0.0
0.5000000000000012,9.5,10.5,0.0
0.5000000000000012,9.5,11.5,0.0
0.5000000000000013,9.5,12.5,0.0
0.5000000000000013,9.5,13.5,0.0
0.5000000000000014,9.5,14.5,0.0
0.5000000000000016,9.500000000000002,15.5,0.0
0.5000000000000016,9.500000000000002,16.5,0.0
0.5000000000000017,9.500000000000002,17.5,0.0
0.5000000000000017,9.500000000000002,18.5,0.0
0.5000000000000018,9.500000000000002,19.5,0.0
0.5000000000000018,9.500000000000002,20.5,4.0
0.5000000000000019,9.500000000000002,21.5,4.0
0.5000000000000019,9.500000000000002,22.5,4.0
0.500000000000002,9.500000000000002,23.5,4.0
0.5000000000000021,9.500000000000002,24.5,4.0
0.5000000000000021,9.500000000000002,25.5,4.0
0.5000000000000022,9.500000000000002,26.5,4.0
0.5000000000000007,10.5,0.5,4.0
0.5000000000000008,10.5,1.5,4.0
0.5000000000000008,10.5,2.5,4.0
0.5000000000000009,10.5,3.5,4.0
0.5000000000000009,10.5,4.5,4.0
0.500000000000001,10.5,5.5,4.0
0.5000000000000011,10.5,6.5,0.0
0.5000000000000011,10.5,7.5,0.0
0.5000000000000012,10.5,8.5,0.0
0.5000000000000012,10.5,9.5,0.0
0.5000000000000013,10.5,10.5,0.0
0.5000000000000013,10.5,11.5,0.0
0.5000000000000014,10.5,12.5,0.0
0.5000000000000014,10.5,13.5,0.0
0.5000000000000016,10.5,14.5,0.0
0.5000000000000017,10.500000000000002,15.5,0.0
0.5000000000000017,10.500000000000002,16.5,0.0
0.5000000000000018,10.500000000000002,17.5,0.0
0.5000000000000018,10.500000000000002,18.5,0.0
0.5000000000000019,10.500000000000002,19.5,0.0
0.5000000000000019,10.500000000000002,20.5,4.0
0.500000000000002,10.500000000000002,21.5,4.0
0.500000000000002,10.500000000000002,22.5,4.0
0.5000000000000021,10.500000000000002,23.5,4.0
0.5000000000000022,10.500000000000002,24.5,4.0
0.5000000000000022,10.500000000000002,25.5,4.0
0.5000000000000023,10.500000000000002,26.5,4.0
0.5000000000000007,11.5,0.5,4.0
0.5000000000000008,11.5,1.5,4.0
0.5000000000000008,11.5,2.5,4.0
0.5000000000000009,11.5,3.5,4.0
0.5000000000000009,11.5,4.5,4.0
0.500000000000001,11.5,5.5,4.0
0.5000000000000011,11.5,6.5,0.0
0.5000000000000011,11.5,7.5,0.0
0.5000000000000012,11.5,8.5,0.0
0.5000000000000012,11.5,9.5,0.0
0.5000000000000013,11.5,10.5,0.0
0.5000000000000013,11.5,11.5,0.0
0.5000000000000014,11.5,12.5,0.0
0.5000000000000014,11.5,13.5,0.0
0.5000000000000016,11.5,14.5,0.0
0.5000000000000017,11.500000000000002,15.5,0.0
0.5000000000000017,11.500000000000002,16.5,0.0
0.5000000000000018,11.500000000000002,17.5,0.0
0.5000000000000018,11.500000000000002,18.5,0.0
0.5000000000000019,11.500000000000002,19.5,0.0
0.5000000000000019,11.500000000000002,20.5,4.0
0.500000000000002,11.500000000000002,21.5,4.0
0.500000000000002,11.500000000000002,22.5,4.0
0.5000000000000021,11.500000000000002,23.5,4.0
0.5000000000000022,11.500000000000002,24.5,4.0
0.5000000000000022,11.500000000000002,25.5,4.0
0.5000000000000023,11.500000000000002,26.5,4.0
0.5000000000000008,12.5,0.5,4.0
0.5000000000000009,12.5,1.5,4.0
0.5000000000000009,12.5,2.5,4.0
0.500000000000001,12.5,3.5,4.0
0.500000000000001,12.5,4.5,4.0
0.5000000000000011,12.5,5.5,4.0
0.5000000000000012,12.5,6.5,0.0
0.5000000000000012,12.5,7.5,0.0
0.5000000000000013,12.5,8.5,0.0
0.5000000000000013,12.5,9.5,0.0
0.5000000000000014,12.5,10.5,0.0
0.5000000000000014,12.5,11.5,0.0
0.5000000000000016,12.5,12.5,0.0
0.5000000000000016,12.5,13.5,0.0
0.5000000000000017,12.5,14.5,0.0
0.5000000000000018,12.500000000000002,15.5,0.0
0.5000000000000018,12.500000000000002,16.5,0.0
0.5000000000000019,12.500000000000002,17.5,0.0
0.5000000000000019,12.500000000000002,18.5,0.0
0.500000000000002,12.500000000000002,19.5,0.0
0.500000000000002,12.500000000000002,20.5,4.0
0.5000000000000021,12.500000000000002,21.5,4.0
0.5000000000000021,12.500000000000002,22.5,4.0
0.5000000000000022,12.500000000000002,23.5,4.0
0.5000000000000023,12.500000000000002,24.5,4.0
0.5000000000000023,12.500000000000002,25.5,4.0
0.5000000000000024,12.500000000000002,26.5,4.0
0.5000000000000008,13.5,0.5,4.0
0.5000000000000009,13.5,1.5,4.0
0.5000000000000009,13.5,2.5,4.0
0.500000000000001,13.5,3.5,4.0
0.500000000000001,13.5,4.5,4.0
0.5000000000000011,13.5,5.5,4.0
0.5000000000000012,13.5,6.5,0.0
0.5000000000000012,13.5,7.5,0.0
0.5000000000000013,13.5,8.5,0.0
0.5000000000000013,13.5,9.5,0.0
0.5000000000000014,13.5,10.5,0.0
0.5000000000000014,13.5,11.5,0.0
0.5000000000000016,13.5,12.5,0.0
0.5000000000000016,13.5,13.5,0.0
0.5000000000000017,13.5,14.5,0.0
0.5000000000000018,13.500000000000002,15.5,0.0
0.5000000000000018,13.500000000000002,16.5,0.0
0.5000000000000019,13.500000000000002,17.5,0.0
0.5000000000000019,13.500000000000002,18.5,0.0
0.500000000000002,13.500000000000002,19.5,0.0
0.500000000000002,13.500000000000002,20.5,4.0
0.5000000000000021,13.500000000000002,21.5,4.0
0.5000000000000021,13.500000000000002,22.5,4.0
0.5000000000000022,13.500000000000002,23.5,4.0
0.5000000000000023,13.500000000000002,24.5,4.0
0.5000000000000023,13.500000000000002,25.5,4.0
0.5000000000000024,13.500000000000002,26.5,4.0
0.5000000000000009,14.5,0.5,4.0
0.500000000000001,14.5,1.5,4.0
0.500000000000001,14.5,2.5,4.0
0.5000000000000011,14.5,3.5,4.0
0.5000000000000011,14.5,4.5,4.0
0.5000000000000012,14.5,5.5,4.0
0.5000000000000013,14.5,6.5,0.0
0.5000000000000013,14.5,7.5,0.0
0.5000000000000014,14.5,8.5,0.0
0.5000000000000014,14.5,9.5,0.0
0.5000000000000016,14.5,10.5,0.0
0.5000000000000016,14.5,11.5,0.0
0.5000000000000017,14.5,12.5,0.0
0.5000000000000017,14.5,13.5,0.0
0.5000000000000018,14.5,14.5,0.0
0.5000000000000019,14.500000000000002,15.5,0.0
0.5000000000000019,14.500000000000002,16.5,0.0
0.500000000000002,14.500000000000002,17.5,0.0
0.500000000000002,14.500000000000002,18.5,0.0
0.5000000000000021,14.500000000000002,19.5,0.0
0.5000000000000021,14.500000000000002,20.5,4.0
0.5000000000000022,14.500000000000002,21.5,4.0
0.5000000000000022,14.500000000000002,22.5,4.0
0.5000000000000023,14.500000000000002,23.5,4.0
0.5000000000000024,14.500000000000002,24.5,4.0
0.5000000000000024,14.500000000000002,25.5,4.0
0.5000000000000026,14.500000000000002,26.5,4.0
0.500000000000001,15.5,0.5,4.0
0.5000000000000011,15.5,1.5,4.0
0.5000000000000011,15.5,2.5,4.0
0.5000000000000012,15.5,3.5,4.0
0.5000000000000012,15.5,4.5,4.0
0.5000000000000013,15.5,5.5,4.0
0.5000000000000014,15.5,6.5,0.0
0.5000000000000014,15.5,7.5,0.0
0.5000000000000016,15.5,8.5,0.0
0.5000000000000016,15.5,9.5,0.0
0.5000000000000017,15.5,10.5,0.0
0.5000000000000017,15.5,11.5,0.0
0.5000000000000018,15.5,12.5,0.0
0.5000000000000018,15.5,13.5,0.0
0.5000000000000019,15.5,14.5,0.0
0.500000000000002,15.500000000000002,15.5,0.0
0.500000000000002,15.500000000000002,16.5,0.0
0.5000000000000021,15.500000000000002,17.5,0.0
0.5000000000000021,15.500000000000002,18.5,0.0
0.5000000000000022,15.500000000000002,19.5,0.0
0.5000000000000022,15.500000000000002,20.5,4.0
0.5000000000000023,15.500000000000002,21.5,4.0
0.5000000000000023,15.500000000000002,22.5,4.0
0.5000000000000024,15.500000000000002,23.5,4.0
0.5000000000000026,15.500000000000002,24.5,4.0
0.5000000000000026,15.500000000000002,25.5,4.0
0.5000000000000027,15.500000000000002,26.5,4.0
0.500000000000001,16.5,0.5,4.0
0.5000000000000011,16.5,1.5,4.0
0.5000000000000011,16.5,2.5,4.0
0.5000000000000012,16.5,3.5,4.0
0.5000000000000012,16.5,4.5,4.0
0.5000000000000013,16.5,5.5,4.0
0.5000000000000014,16.5,6.5,0.0
0.5000000000000014,16.5,7.5,0.0
0.5000000000000016,16.5,8.5,0.0
0.5000000000000016,16.5,9.5,0.0
0.5000000000000017,16.5,10.5,0.0
0.5000000000000017,16.5,11.5,0.0
0.5000000000000018,16.5,12.5,0.0
0.5000000000000018,16.5,13.5,0.0
0.5000000000000019,16.5,14.5,0.0
0.500000000000002,16.5,15.5,0.0
0.500000000000002,16.5,16.5,0.0
0.5000000000000021,16.5,17.5,0.0
0.5000000000000021,16.5,18.5,0.0
0.5000000000000022,16.5,19.5,0.0
0.5000000000000022,16.5,20.5,4.0
0.5000000000000023,16.5,21.5,4.0
0.5000000000000023,16.5,22.5,4.0
0.5000000000000024,16.5,23.5,4.0
0.5000000000000026,16.5,24.5,4.0
0.5000000000000026,16.5,25.5,4.0
0.5000000000000027,16.5,26.5,4.0
0.5000000000000011,17.5,0.5,4.0
0.5000000000000012,17.5,1.5,4.0
0.5000000000000012,17.5,2.5,4.0
0.5000000000000013,17.5,3.5,4.0
0.5000000000000013,17.5,4.5,4.0
0.5000000000000014,17.5,5.5,4.0
0.5000000000000016,17.5,6.5,0.0
0.5000000000000016,17.5,7.5,0.0
0.5000000000000017,17.5,8.5,0.0
0.5000000000000017,17.5,9.5,0.0
0.5000000000000018,17.5,10.5,0.0
0.5000000000000018,17.5,11.5,0.0
0.5000000000000019,17.5,12.5,0.0
0.5000000000000019,17.5,13.5,0.0
0.500000000000002,17.5,14.5,0.0
0.5000000000000021,17.5,15.5,0.0
0.5000000000000021,17.5,16.5,0.0
0.5000000000000022,17.5,17.5,0.0
0.5000000000000022,17.5,18.5,0.0
0.5000000000000023,17.5,19.5,0.0
0.5000000000000023,17.5,20.5,4.0
0.5000000000000024,17.5,21.5,4.0
0.5000000000000024,17.5,22.5,4.0
0.5000000000000026,17.5,23.5,4.0
0.5000000000000027,17.5,24.5,4.0
0.5000000000000027,17.5,25.5,4.0
0.5000000000000028,17.5,26.5,4.0
0.5000000000000011,18.5,0.5,4.0
0.5000000000000012,18.5,1.5,4.0
0.5000000000000012,18.5,2.5,4.0
0.5000000000000013,18.5,3.5,4.0
0.5000000000000013,18.5,4.5,4.0
0.5000000000000014,18.5,5.5,4.0
0.5000000000000016,18.5,6.5,0.0
0.5000000000000016,18.5,7.5,0.0
0.5000000000000017,18.5,8.5,0.0
0.5000000000000017,18.5,9.5,0.0
0.5000000000000018,18.5,10.5,0.0
0.5000000000000018,18.5,11.5,0.0
0.5000000000000019,18.5,12.5,0.0
0.5000000000000019,18.5,13.5,0.0
0.500000000000002,18.5,14.5,0.0
0.5000000000000021,18.5,15.5,0.0
0.5000000000000021,18.5,16.5,0.0
0.5000000000000022,18.5,17.5,0.0
0.5000000000000022,18.5,18.5,0.0
0.5000000000000023,18.5,19.5,0.0
0.5000000000000023,18.5,20.5,4.0
0.5000000000000024,18.5,21.5,4.0
0.5000000000000024,18.5,22.5,4.0
0.5000000000000026,18.5,23.5,4.0
0.5000000000000027,18.5,24.5,4.0
0.5000000000000027,18.5,25.5,4.0
0.5000000000000028,18.5,26.5,4.0
0.5000000000000012,19.5,0.5,4.0
0.5000000000000013,19.5,1.5,4.0
0.5000000000000013,19.5,2.5,4.0
0.5000000000000014,19.5,3.5,4.0
0.5000000000000014,19.5,4.5,4.0
0.5000000000000016,19.5,5.5,4.0
0.5000000000000017,19.5,6.5,0.0
0.5000000000000017,19.5,7.5,0.0
0.5000000000000018,19.5,8.5,0.0
0.5000000000000018,19.5,9.5,0.0
0.5000000000000019,19.5,10.5,0.0
0.5000000000000019,19.5,11.5,0.0
0.500000000000002,19.5,12.5,0.0
0.500000000000002,19.5,13.5,0.0
0.5000000000000021,19.5,14.5,0.0
0.5000000000000022,19.5,15.5,0.0
0.5000000000000022,19.5,16.5,0.0
0.5000000000000023,19.5,17.5,0.0
0.5000000000000023,19.5,18.5,0.0
0.5000000000000024,19.5,19.5,0.0
0.5000000000000024,19.5,20.5,4.0
0.5000000000000026,19.5,21.5,4.0
0.5000000000000026,19.5,22.5,4.0
0.5000000000000027,19.5,23.5,4.0
0.5000000000000028,19.5,24.5,4.0
0.5000000000000028,19.5,25.5,4.0
0.5000000000000029,19.5,26.5,4.0
0.5000000000000012,20.5,0.5,2.0
0.5000000000000013,20.5,1.5,2.0
0.5000000000000013,20.5,2.5,2.0
0.5000000000000014,20.5,3.5,2.0
0.5000000000000014,20.5,4.5,2.0
0.5000000000000016,20.5,5.5,2.0
0.5000000000000017,20.5,6.5,2.0
0.5000000000000017,20.5,7.5,5.0
0.5000000000000018,20.5,8.5,5.0
0.5000000000000018,20.5,9.5,5.0
0.5000000000000019,20.5,10.5,5.0
0.5000000000000019,20.5,11.5,5.0
0.500000000000002,20.5,12.5,5.0
0.500000000000002,20.5,13.5,5.0
0.5000000000000021,20.5,14.5,5.0
0.5000000000000022,20.5,15.5,5.0
0.5000000000000022,20.5,16.5,5.0
0.5000000000000023,20.5,17.5,5.0
0.5000000000000023,20.5,18.5,5.0
0.5000000000000024,20.5,19.5,2.0
0.5000000000000024,20.5,20.5,2.0
0.5000000000000026,20.5,21.5,2.0
0.5000000000000026,20.5,22.5,2.0
0.5000000000000027,20.5,23.5,2.0
0.5000000000000028,20.5,24.5,2.0
0.5000000000000028,20.5,25.5,2.0
0.5000000000000029,20.5,26.5,2.0
0.5000000000000013,21.5,0.5,2.0
0.5000000000000014,21.5,1.5,2.0
0.5000000000000014,21.5,2.5,2.0
0.5000000000000016,21.5,3.5,2.0
0.5000000000000016,21.5,4.5,2.0
0.5000000000000017,21.5,5.5,2.0
0.5000000000000018,21.5,6.5,2.0
0.5000000000000018,21.5,7.5,5.0
0.5000000000000019,21.5,8.5,5.0
0.5000000000000019,21.5,9.5,5.0
0.500000000000002,21.5,10.5,5.0
0.500000000000002,21.5,11.5,5.0
0.5000000000000021,21.5,12.5,5.0
0.5000000000000021,21.5,13.5,5.0
0.5000000000000022,21.5,14.5,5.0
0.5000000000000023,21.5,15.5,5.0
0.5000000000000023,21.5,16.5,5.0
0.5000000000000024,21.5,17.5,5.0
0.5000000000000024,21.5,18.5,5.0
0.5000000000000026,21.5,19.5,2.0
0.5000000000000026,21.5,20.5,2.0
0.5000000000000027,21.5,21.5,2.0
0.5000000000000027,21.5,22.5,2.0
0.5000000000000028,21.5,23.5,2.0
0.5000000000000029,21.5,24.5,2.0
0.5000000000000029,21.5,25.5,2.0
0.500000000000003,21.5,26.5,2.0
0.5000000000000013,22.5,0.5,2.0
0.5000000000000014,22.5,1.5,2.0
0.5000000000000014,22.5,2.5,2.0
0.5000000000000016,22.5,3.5,2.0
0.5000000000000016,22.5,4.5,2.0
0.5000000000000017,22.5,5.5,2.0
0.5000000000000018,22.5,6.5,2.0
0.5000000000000018,22.5,7.5,5.0
0.5000000000000019,22.5,8.5,5.0
0.5000000000000019,22.5,9.5,5.0
0.500000000000002,22.5,10.5,5.0
0.500000000000002,22.5,11.5,5.0
0.5000000000000021,22.5,12.5,5.0
0.5000000000000021,22.5,13.5,5.0
0.5000000000000022,22.5,14.5,5.0
0.5000000000000023,22.5,15.5,5.0
0.5000000000000023,22.5,16.5,5.0
0.5000000000000024,22.5,17.5,5.0
0.5000000000000024,22.5,18.5,5.0
